years,records,search_engine,publication,technology
1988,1,ACM,A,SR
1989,0,ACM,A,SR
1990,0,ACM,A,SR
1991,0,ACM,A,SR
1992,0,ACM,A,SR
1993,0,ACM,A,SR
1994,0,ACM,A,SR
1995,1,ACM,A,SR
1996,1,ACM,A,SR
1997,2,ACM,A,SR
1998,2,ACM,A,SR
1999,5,ACM,A,SR
2000,8,ACM,A,SR
2001,6,ACM,A,SR
2002,11,ACM,A,SR
2003,10,ACM,A,SR
2004,16,ACM,A,SR
2005,16,ACM,A,SR
2006,25,ACM,A,SR
2007,38,ACM,A,SR
2008,64,ACM,A,SR
2009,50,ACM,A,SR
2010,55,ACM,A,SR
2011,54,ACM,A,SR
2012,58,ACM,A,SR
2013,58,ACM,A,SR
2014,49,ACM,A,SR
2015,71,ACM,A,SR
2016,70,ACM,A,SR
2017,76,ACM,A,SR
2018,16,ACM,A,SR
1990,1,ACM,KB,SR
1991,0,ACM,KB,SR
1992,0,ACM,KB,SR
1993,0,ACM,KB,SR
1994,1,ACM,KB,SR
1995,1,ACM,KB,SR
1996,0,ACM,KB,SR
1997,1,ACM,KB,SR
1998,2,ACM,KB,SR
1999,2,ACM,KB,SR
2000,6,ACM,KB,SR
2001,5,ACM,KB,SR
2002,16,ACM,KB,SR
2003,5,ACM,KB,SR
2004,18,ACM,KB,SR
2005,31,ACM,KB,SR
2006,39,ACM,KB,SR
2007,43,ACM,KB,SR
2008,64,ACM,KB,SR
2009,198,ACM,KB,SR
2010,85,ACM,KB,SR
2011,75,ACM,KB,SR
2012,94,ACM,KB,SR
2013,99,ACM,KB,SR
2014,70,ACM,KB,SR
2015,72,ACM,KB,SR
2016,65,ACM,KB,SR
2017,40,ACM,KB,SR
2018,38,ACM,KB,SR
2014,2,ACM,A,SDS
2015,1,ACM,A,SDS
2016,2,ACM,A,SDS
2014,2,ACM,KB,SDS
2015,1,ACM,KB,SDS
2016,0,ACM,KB,SDS
2017,1,ACM,KB,SDS
2018,1,ACM,KB,SDS
1985,1,ACM,A,AV
1986,0,ACM,A,AV
1987,1,ACM,A,AV
1988,2,ACM,A,AV
1989,0,ACM,A,AV
1990,2,ACM,A,AV
1991,2,ACM,A,AV
1992,0,ACM,A,AV
1993,3,ACM,A,AV
1994,1,ACM,A,AV
1995,9,ACM,A,AV
1996,6,ACM,A,AV
1997,4,ACM,A,AV
1998,13,ACM,A,AV
1999,6,ACM,A,AV
2000,8,ACM,A,AV
2001,5,ACM,A,AV
2002,11,ACM,A,AV
2003,10,ACM,A,AV
2004,12,ACM,A,AV
2005,16,ACM,A,AV
2006,21,ACM,A,AV
2007,21,ACM,A,AV
2008,27,ACM,A,AV
2009,29,ACM,A,AV
2010,30,ACM,A,AV
2011,32,ACM,A,AV
2012,31,ACM,A,AV
2013,22,ACM,A,AV
2014,20,ACM,A,AV
2015,30,ACM,A,AV
2016,53,ACM,A,AV
2017,62,ACM,A,AV
2018,23,ACM,A,AV
1977,1,ACM,KB,AV
1978,0,ACM,KB,AV
1979,1,ACM,KB,AV
1980,0,ACM,KB,AV
1981,0,ACM,KB,AV
1982,0,ACM,KB,AV
1983,0,ACM,KB,AV
1984,0,ACM,KB,AV
1985,1,ACM,KB,AV
1986,2,ACM,KB,AV
1987,2,ACM,KB,AV
1988,2,ACM,KB,AV
1989,0,ACM,KB,AV
1990,0,ACM,KB,AV
1991,1,ACM,KB,AV
1992,3,ACM,KB,AV
1993,1,ACM,KB,AV
1994,2,ACM,KB,AV
1995,8,ACM,KB,AV
1996,1,ACM,KB,AV
1997,9,ACM,KB,AV
1998,5,ACM,KB,AV
1999,5,ACM,KB,AV
2000,7,ACM,KB,AV
2001,6,ACM,KB,AV
2002,7,ACM,KB,AV
2003,4,ACM,KB,AV
2004,5,ACM,KB,AV
2005,15,ACM,KB,AV
2006,19,ACM,KB,AV
2007,30,ACM,KB,AV
2008,30,ACM,KB,AV
2009,58,ACM,KB,AV
2010,31,ACM,KB,AV
2011,28,ACM,KB,AV
2012,45,ACM,KB,AV
2013,19,ACM,KB,AV
2014,40,ACM,KB,AV
2015,59,ACM,KB,AV
2016,54,ACM,KB,AV
2017,101,ACM,KB,AV
2018,49,ACM,KB,AV
2002,1,ACM,KB,NE
2003,1,ACM,KB,NE
2004,1,ACM,KB,NE
2005,0,ACM,KB,NE
2006,3,ACM,KB,NE
2007,6,ACM,KB,NE
2008,4,ACM,KB,NE
2009,8,ACM,KB,NE
2010,16,ACM,KB,NE
2011,18,ACM,KB,NE
2012,11,ACM,KB,NE
2013,5,ACM,KB,NE
2014,6,ACM,KB,NE
2015,2,ACM,KB,NE
2016,2,ACM,KB,NE
2017,0,ACM,KB,NE
2018,2,ACM,KB,NE
2002,5,ACM,A,NE
2003,3,ACM,A,NE
2004,3,ACM,A,NE
2005,6,ACM,A,NE
2006,6,ACM,A,NE
2007,9,ACM,A,NE
2008,3,ACM,A,NE
2009,9,ACM,A,NE
2010,10,ACM,A,NE
2011,11,ACM,A,NE
2012,11,ACM,A,NE
2013,14,ACM,A,NE
2014,11,ACM,A,NE
2015,10,ACM,A,NE
2016,14,ACM,A,NE
2017,11,ACM,A,NE
2018,7,ACM,A,NE
2011,2,ACM,KB,MDC
2012,1,ACM,KB,MDC
2013,2,ACM,KB,MDC
2014,0,ACM,KB,MDC
2015,2,ACM,KB,MDC
2016,2,ACM,KB,MDC
2017,2,ACM,KB,MDC
2015,2,ACM,A,MDC
2016,1,ACM,A,MDC
2017,1,ACM,A,MDC
2018,1,ACM,A,MDC
1959,1,ACM,KB,ML
1960,0,ACM,KB,ML
1961,1,ACM,KB,ML
1962,0,ACM,KB,ML
1963,0,ACM,KB,ML
1964,0,ACM,KB,ML
1965,0,ACM,KB,ML
1966,0,ACM,KB,ML
1967,0,ACM,KB,ML
1968,1,ACM,KB,ML
1969,1,ACM,KB,ML
1970,0,ACM,KB,ML
1971,0,ACM,KB,ML
1972,0,ACM,KB,ML
1973,0,ACM,KB,ML
1974,1,ACM,KB,ML
1975,0,ACM,KB,ML
1976,0,ACM,KB,ML
1977,1,ACM,KB,ML
1978,0,ACM,KB,ML
1979,0,ACM,KB,ML
1980,0,ACM,KB,ML
1981,1,ACM,KB,ML
1982,0,ACM,KB,ML
1983,2,ACM,KB,ML
1984,1,ACM,KB,ML
1985,7,ACM,KB,ML
1986,12,ACM,KB,ML
1987,17,ACM,KB,ML
1988,66,ACM,KB,ML
1989,163,ACM,KB,ML
1990,72,ACM,KB,ML
1991,249,ACM,KB,ML
1992,150,ACM,KB,ML
1993,188,ACM,KB,ML
1994,182,ACM,KB,ML
1995,218,ACM,KB,ML
1996,134,ACM,KB,ML
1997,207,ACM,KB,ML
1998,242,ACM,KB,ML
1999,182,ACM,KB,ML
2000,401,ACM,KB,ML
2001,447,ACM,KB,ML
2002,444,ACM,KB,ML
2003,426,ACM,KB,ML
2004,522,ACM,KB,ML
2005,1288,ACM,KB,ML
2006,1069,ACM,KB,ML
2007,1306,ACM,KB,ML
2008,1566,ACM,KB,ML
2009,2052,ACM,KB,ML
2010,2027,ACM,KB,ML
2011,1996,ACM,KB,ML
2012,2350,ACM,KB,ML
2013,2136,ACM,KB,ML
2014,1854,ACM,KB,ML
2015,2261,ACM,KB,ML
2016,1536,ACM,KB,ML
2017,1466,ACM,KB,ML
2018,946,ACM,KB,ML
1959,1,ACM,A,ML
1960,0,ACM,A,ML
1961,2,ACM,A,ML
1962,0,ACM,A,ML
1963,0,ACM,A,ML
1964,0,ACM,A,ML
1965,0,ACM,A,ML
1966,0,ACM,A,ML
1967,1,ACM,A,ML
1968,1,ACM,A,ML
1969,0,ACM,A,ML
1970,4,ACM,A,ML
1971,0,ACM,A,ML
1972,0,ACM,A,ML
1973,3,ACM,A,ML
1974,0,ACM,A,ML
1975,1,ACM,A,ML
1976,1,ACM,A,ML
1977,2,ACM,A,ML
1978,1,ACM,A,ML
1979,0,ACM,A,ML
1980,0,ACM,A,ML
1981,2,ACM,A,ML
1982,0,ACM,A,ML
1983,1,ACM,A,ML
1984,1,ACM,A,ML
1985,0,ACM,A,ML
1986,26,ACM,A,ML
1987,18,ACM,A,ML
1988,38,ACM,A,ML
1989,49,ACM,A,ML
1990,36,ACM,A,ML
1991,47,ACM,A,ML
1992,65,ACM,A,ML
1993,99,ACM,A,ML
1994,115,ACM,A,ML
1995,108,ACM,A,ML
1996,95,ACM,A,ML
1997,125,ACM,A,ML
1998,154,ACM,A,ML
1999,140,ACM,A,ML
2000,143,ACM,A,ML
2001,192,ACM,A,ML
2002,209,ACM,A,ML
2003,311,ACM,A,ML
2004,359,ACM,A,ML
2005,450,ACM,A,ML
2006,509,ACM,A,ML
2007,560,ACM,A,ML
2008,657,ACM,A,ML
2009,719,ACM,A,ML
2010,788,ACM,A,ML
2011,916,ACM,A,ML
2012,974,ACM,A,ML
2013,934,ACM,A,ML
2014,968,ACM,A,ML
2015,1160,ACM,A,ML
2016,1507,ACM,A,ML
2017,1615,ACM,A,ML
2018,611,ACM,A,ML
1992,1,ACM,KB,GCD
1993,0,ACM,KB,GCD
1994,0,ACM,KB,GCD
1995,0,ACM,KB,GCD
1996,0,ACM,KB,GCD
1997,0,ACM,KB,GCD
1998,1,ACM,KB,GCD
1999,0,ACM,KB,GCD
2000,1,ACM,KB,GCD
2001,1,ACM,KB,GCD
2002,5,ACM,KB,GCD
2003,0,ACM,KB,GCD
2004,2,ACM,KB,GCD
2005,1,ACM,KB,GCD
2006,2,ACM,KB,GCD
2007,4,ACM,KB,GCD
2008,3,ACM,KB,GCD
2009,7,ACM,KB,GCD
2010,9,ACM,KB,GCD
2011,25,ACM,KB,GCD
2012,28,ACM,KB,GCD
2013,51,ACM,KB,GCD
2014,56,ACM,KB,GCD
2015,29,ACM,KB,GCD
2016,28,ACM,KB,GCD
2017,18,ACM,KB,GCD
2018,10,ACM,KB,GCD
1987,1,ACM,A,GCD
1988,0,ACM,A,GCD
1989,0,ACM,A,GCD
1990,0,ACM,A,GCD
1991,0,ACM,A,GCD
1992,0,ACM,A,GCD
1993,0,ACM,A,GCD
1994,0,ACM,A,GCD
1995,0,ACM,A,GCD
1996,0,ACM,A,GCD
1997,0,ACM,A,GCD
1998,0,ACM,A,GCD
1999,0,ACM,A,GCD
2000,1,ACM,A,GCD
2001,1,ACM,A,GCD
2002,0,ACM,A,GCD
2003,0,ACM,A,GCD
2004,2,ACM,A,GCD
2005,0,ACM,A,GCD
2006,0,ACM,A,GCD
2007,0,ACM,A,GCD
2008,2,ACM,A,GCD
2009,0,ACM,A,GCD
2010,1,ACM,A,GCD
2011,5,ACM,A,GCD
2012,4,ACM,A,GCD
2013,9,ACM,A,GCD
2014,8,ACM,A,GCD
2015,8,ACM,A,GCD
2016,15,ACM,A,GCD
2017,15,ACM,A,GCD
2018,5,ACM,A,GCD
1997,2,ACM,KB,CH
1998,0,ACM,KB,CH
1999,1,ACM,KB,CH
2000,1,ACM,KB,CH
2001,4,ACM,KB,CH
2002,5,ACM,KB,CH
2003,6,ACM,KB,CH
2004,5,ACM,KB,CH
2005,17,ACM,KB,CH
2006,52,ACM,KB,CH
2007,110,ACM,KB,CH
2008,103,ACM,KB,CH
2009,171,ACM,KB,CH
2010,151,ACM,KB,CH
2011,138,ACM,KB,CH
2012,160,ACM,KB,CH
2013,112,ACM,KB,CH
2014,119,ACM,KB,CH
2015,165,ACM,KB,CH
2016,133,ACM,KB,CH
2017,99,ACM,KB,CH
2018,59,ACM,KB,CH
1997,1,ACM,A,CH
1998,2,ACM,A,CH
1999,1,ACM,A,CH
2000,2,ACM,A,CH
2001,0,ACM,A,CH
2002,8,ACM,A,CH
2003,7,ACM,A,CH
2004,10,ACM,A,CH
2005,10,ACM,A,CH
2006,9,ACM,A,CH
2007,15,ACM,A,CH
2008,16,ACM,A,CH
2009,50,ACM,A,CH
2010,40,ACM,A,CH
2011,43,ACM,A,CH
2012,43,ACM,A,CH
2013,56,ACM,A,CH
2014,35,ACM,A,CH
2015,60,ACM,A,CH
2016,73,ACM,A,CH
2017,87,ACM,A,CH
2018,42,ACM,A,CH
2014,1,ACM,KB,CEA
1987,1,ACM,A,CEA
2014,1,ACM,KB,B
2015,4,ACM,KB,B
2016,29,ACM,KB,B
2017,103,ACM,KB,B
2018,126,ACM,KB,B
2016,8,ACM,A,B
2017,18,ACM,A,B
2018,32,ACM,A,B
1982,1,IEEE,A,SR
1983,0,IEEE,A,SR
1984,1,IEEE,A,SR
1985,0,IEEE,A,SR
1986,1,IEEE,A,SR
1987,0,IEEE,A,SR
1988,3,IEEE,A,SR
1989,1,IEEE,A,SR
1990,1,IEEE,A,SR
1991,3,IEEE,A,SR
1992,2,IEEE,A,SR
1993,2,IEEE,A,SR
1994,2,IEEE,A,SR
1995,1,IEEE,A,SR
1996,5,IEEE,A,SR
1997,2,IEEE,A,SR
1998,1,IEEE,A,SR
1999,1,IEEE,A,SR
2000,11,IEEE,A,SR
2001,11,IEEE,A,SR
2002,12,IEEE,A,SR
2003,15,IEEE,A,SR
2004,23,IEEE,A,SR
2005,39,IEEE,A,SR
2006,20,IEEE,A,SR
2007,52,IEEE,A,SR
2008,49,IEEE,A,SR
2009,52,IEEE,A,SR
2010,58,IEEE,A,SR
2011,39,IEEE,A,SR
2012,43,IEEE,A,SR
2013,51,IEEE,A,SR
2014,70,IEEE,A,SR
2015,72,IEEE,A,SR
2016,92,IEEE,A,SR
2017,121,IEEE,A,SR
2018,104,IEEE,A,SR
1983,1,IEEE,KB,SR
1984,0,IEEE,KB,SR
1985,0,IEEE,KB,SR
1986,2,IEEE,KB,SR
1987,5,IEEE,KB,SR
1988,5,IEEE,KB,SR
1989,13,IEEE,KB,SR
1990,11,IEEE,KB,SR
1991,15,IEEE,KB,SR
1992,10,IEEE,KB,SR
1993,17,IEEE,KB,SR
1994,32,IEEE,KB,SR
1995,29,IEEE,KB,SR
1996,32,IEEE,KB,SR
1997,51,IEEE,KB,SR
1998,53,IEEE,KB,SR
1999,71,IEEE,KB,SR
2000,100,IEEE,KB,SR
2001,118,IEEE,KB,SR
2002,170,IEEE,KB,SR
2003,244,IEEE,KB,SR
2004,398,IEEE,KB,SR
2005,437,IEEE,KB,SR
2006,568,IEEE,KB,SR
2007,609,IEEE,KB,SR
2008,526,IEEE,KB,SR
2009,771,IEEE,KB,SR
2010,647,IEEE,KB,SR
2011,685,IEEE,KB,SR
2012,833,IEEE,KB,SR
2013,910,IEEE,KB,SR
2014,1132,IEEE,KB,SR
2015,1233,IEEE,KB,SR
2016,1320,IEEE,KB,SR
2017,1274,IEEE,KB,SR
2018,199,IEEE,KB,SR
2018,1,IEEE,A,SDX
2017,1,IEEE,KB,SDX
2016,1,IEEE,A,SDS
2014,1,IEEE,KB,SDS
2015,3,IEEE,KB,SDS
2016,7,IEEE,KB,SDS
2017,10,IEEE,KB,SDS
2018,2,IEEE,KB,SDS
1997,1,IEEE,KB,NE
1998,1,IEEE,KB,NE
1999,1,IEEE,KB,NE
2000,0,IEEE,KB,NE
2001,5,IEEE,KB,NE
2002,5,IEEE,KB,NE
2003,21,IEEE,KB,NE
2004,31,IEEE,KB,NE
2005,26,IEEE,KB,NE
2006,51,IEEE,KB,NE
2007,40,IEEE,KB,NE
2008,76,IEEE,KB,NE
2009,58,IEEE,KB,NE
2010,96,IEEE,KB,NE
2011,95,IEEE,KB,NE
2012,83,IEEE,KB,NE
2013,85,IEEE,KB,NE
2014,92,IEEE,KB,NE
2015,74,IEEE,KB,NE
2016,86,IEEE,KB,NE
2017,70,IEEE,KB,NE
2018,19,IEEE,KB,NE
2002,4,IEEE,A,NE
2003,5,IEEE,A,NE
2004,8,IEEE,A,NE
2005,9,IEEE,A,NE
2006,18,IEEE,A,NE
2007,18,IEEE,A,NE
2008,17,IEEE,A,NE
2009,11,IEEE,A,NE
2010,11,IEEE,A,NE
2011,33,IEEE,A,NE
2012,15,IEEE,A,NE
2013,17,IEEE,A,NE
2014,19,IEEE,A,NE
2015,28,IEEE,A,NE
2016,20,IEEE,A,NE
2017,22,IEEE,A,NE
2018,20,IEEE,A,NE
2013,1,IEEE,KB,MDC
2014,3,IEEE,KB,MDC
2015,10,IEEE,KB,MDC
2016,12,IEEE,KB,MDC
2017,9,IEEE,KB,MDC
2018,3,IEEE,KB,MDC
2017,2,IEEE,A,MDC
2018,2,IEEE,A,MDC
1973,1,IEEE,KB,ML
1974,1,IEEE,KB,ML
1975,0,IEEE,KB,ML
1976,0,IEEE,KB,ML
1977,0,IEEE,KB,ML
1978,0,IEEE,KB,ML
1979,0,IEEE,KB,ML
1980,0,IEEE,KB,ML
1981,1,IEEE,KB,ML
1982,0,IEEE,KB,ML
1983,0,IEEE,KB,ML
1984,0,IEEE,KB,ML
1985,2,IEEE,KB,ML
1986,0,IEEE,KB,ML
1987,3,IEEE,KB,ML
1988,42,IEEE,KB,ML
1989,35,IEEE,KB,ML
1990,63,IEEE,KB,ML
1991,102,IEEE,KB,ML
1992,85,IEEE,KB,ML
1993,112,IEEE,KB,ML
1994,99,IEEE,KB,ML
1995,97,IEEE,KB,ML
1996,97,IEEE,KB,ML
1997,125,IEEE,KB,ML
1998,123,IEEE,KB,ML
1999,201,IEEE,KB,ML
2000,195,IEEE,KB,ML
2001,220,IEEE,KB,ML
2002,780,IEEE,KB,ML
2003,1003,IEEE,KB,ML
2004,1646,IEEE,KB,ML
2005,1889,IEEE,KB,ML
2006,1886,IEEE,KB,ML
2007,2076,IEEE,KB,ML
2008,2497,IEEE,KB,ML
2009,2973,IEEE,KB,ML
2010,2685,IEEE,KB,ML
2011,2166,IEEE,KB,ML
2012,2326,IEEE,KB,ML
2013,2252,IEEE,KB,ML
2014,2387,IEEE,KB,ML
2015,3155,IEEE,KB,ML
2016,4118,IEEE,KB,ML
2017,5395,IEEE,KB,ML
2018,1415,IEEE,KB,ML
1953,1,IEEE,A,ML
1954,0,IEEE,A,ML
1955,0,IEEE,A,ML
